Traj,Epoch,Seed
614,5,6136
614,6,6137
614,7,6138
614,8,6139
614,9,6140
615,0,6141
615,1,6142
615,2,6143
615,3,6144
615,4,6145
615,5,6146
615,6,6147
615,7,6148
615,8,6149
615,9,6150
616,0,6151
616,1,6152
616,2,6153
616,3,6154
616,4,6155
616,5,6156
616,6,6157
616,7,6158
616,8,6159
616,9,6160
617,0,6161
617,1,6162
617,2,6163
617,3,6164
617,4,6165
617,5,6166
617,6,6167
617,7,6168
617,8,6169
617,9,6170
618,0,6171
618,1,6172
618,2,6173
618,3,6174
618,4,6175
618,5,6176
618,6,6177
618,7,6178
618,8,6179
618,9,6180
619,0,6181
619,1,6182
619,2,6183
619,3,6184
619,4,6185
619,5,6186
619,6,6187
619,7,6188
619,8,6189
619,9,6190
620,0,6191
620,1,6192
620,2,6193
620,3,6194
620,4,6195
620,5,6196
620,6,6197
620,7,6198
620,8,6199
620,9,6200
621,0,6201
621,1,6202
621,2,6203
621,3,6204
621,4,6205
621,5,6206
621,6,6207
621,7,6208
621,8,6209
621,9,6210
622,0,6211
622,1,6212
622,2,6213
622,3,6214
622,4,6215
622,5,6216
622,6,6217
622,7,6218
622,8,6219
622,9,6220
623,0,6221
623,1,6222
623,2,6223
623,3,6224
623,4,6225
623,5,6226
623,6,6227
623,7,6228
623,8,6229
623,9,6230
624,0,6231
624,1,6232
624,2,6233
624,3,6234
624,4,6235
624,5,6236
624,6,6237
624,7,6238
624,8,6239
624,9,6240
625,0,6241
625,1,6242
625,2,6243
625,3,6244
625,4,6245
625,5,6246
625,6,6247
625,7,6248
625,8,6249
625,9,6250
626,0,6251
626,1,6252
626,2,6253
626,3,6254
626,4,6255
626,5,6256
626,6,6257
626,7,6258
626,8,6259
626,9,6260
627,0,6261
627,1,6262
627,2,6263
627,3,6264
627,4,6265
627,5,6266
627,6,6267
627,7,6268
627,8,6269
627,9,6270
628,0,6271
628,1,6272
628,2,6273
628,3,6274
628,4,6275
628,5,6276
628,6,6277
628,7,6278
628,8,6279
628,9,6280
629,0,6281
629,1,6282
629,2,6283
629,3,6284
629,4,6285
629,5,6286
629,6,6287
629,7,6288
629,8,6289
629,9,6290
630,0,6291
630,1,6292
630,2,6293
630,3,6294
630,4,6295
630,5,6296
630,6,6297
630,7,6298
630,8,6299
630,9,6300
631,0,6301
631,1,6302
631,2,6303
631,3,6304
631,4,6305
631,5,6306
631,6,6307
631,7,6308
631,8,6309
631,9,6310
632,0,6311
632,1,6312
632,2,6313
632,3,6314
632,4,6315
632,5,6316
632,6,6317
632,7,6318
632,8,6319
632,9,6320
633,0,6321
633,1,6322
633,2,6323
633,3,6324
633,4,6325
633,5,6326
633,6,6327
633,7,6328
633,8,6329
633,9,6330
634,0,6331
634,1,6332
634,2,6333
634,3,6334
634,4,6335
634,5,6336
634,6,6337
634,7,6338
634,8,6339
634,9,6340
635,0,6341
635,1,6342
635,2,6343
635,3,6344
635,4,6345
635,5,6346
635,6,6347
635,7,6348
635,8,6349
635,9,6350
636,0,6351
636,1,6352
636,2,6353
636,3,6354
636,4,6355
636,5,6356
636,6,6357
636,7,6358
636,8,6359
636,9,6360
637,0,6361
637,1,6362
637,2,6363
637,3,6364
637,4,6365
637,5,6366
637,6,6367
637,7,6368
637,8,6369
637,9,6370
638,0,6371
638,1,6372
638,2,6373
638,3,6374
638,4,6375
638,5,6376
638,6,6377
638,7,6378
638,8,6379
638,9,6380
639,0,6381
639,1,6382
639,2,6383
639,3,6384
639,4,6385
639,5,6386
639,6,6387
639,7,6388
639,8,6389
639,9,6390
640,0,6391
640,1,6392
640,2,6393
640,3,6394
640,4,6395
640,5,6396
640,6,6397
640,7,6398
640,8,6399
640,9,6400
641,0,6401
641,1,6402
641,2,6403
641,3,6404
641,4,6405
641,5,6406
641,6,6407
641,7,6408
641,8,6409
641,9,6410
642,0,6411
642,1,6412
642,2,6413
642,3,6414
642,4,6415
642,5,6416
642,6,6417
642,7,6418
642,8,6419
642,9,6420
643,0,6421
643,1,6422
643,2,6423
643,3,6424
643,4,6425
643,5,6426
643,6,6427
643,7,6428
643,8,6429
643,9,6430
644,0,6431
644,1,6432
644,2,6433
644,3,6434
644,4,6435
644,5,6436
644,6,6437
644,7,6438
644,8,6439
644,9,6440
645,0,6441
645,1,6442
645,2,6443
645,3,6444
645,4,6445
645,5,6446
645,6,6447
645,7,6448
645,8,6449
645,9,6450
646,0,6451
646,1,6452
646,2,6453
646,3,6454
646,4,6455
646,5,6456
646,6,6457
646,7,6458
646,8,6459
646,9,6460
647,0,6461
647,1,6462
647,2,6463
647,3,6464
647,4,6465
647,5,6466
647,6,6467
647,7,6468
647,8,6469
647,9,6470
648,0,6471
648,1,6472
648,2,6473
648,3,6474
648,4,6475
648,5,6476
648,6,6477
648,7,6478
648,8,6479
648,9,6480
649,0,6481
649,1,6482
649,2,6483
649,3,6484
649,4,6485
649,5,6486
649,6,6487
649,7,6488
649,8,6489
649,9,6490
650,0,6491
650,1,6492
650,2,6493
650,3,6494
650,4,6495
650,5,6496
650,6,6497
650,7,6498
650,8,6499
650,9,6500
651,0,6501
651,1,6502
651,2,6503
651,3,6504
651,4,6505
651,5,6506
651,6,6507
651,7,6508
651,8,6509
651,9,6510
652,0,6511
652,1,6512
652,2,6513
652,3,6514
652,4,6515
652,5,6516
652,6,6517
652,7,6518
652,8,6519
652,9,6520
653,0,6521
653,1,6522
653,2,6523
653,3,6524
653,4,6525
653,5,6526
653,6,6527
653,7,6528
653,8,6529
653,9,6530
654,0,6531
654,1,6532
654,2,6533
654,3,6534
654,4,6535
654,5,6536
654,6,6537
654,7,6538
654,8,6539
654,9,6540
655,0,6541
655,1,6542
655,2,6543
655,3,6544
655,4,6545
655,5,6546
655,6,6547
655,7,6548
655,8,6549
655,9,6550
656,0,6551
656,1,6552
656,2,6553
656,3,6554
656,4,6555
656,5,6556
656,6,6557
656,7,6558
656,8,6559
656,9,6560
657,0,6561
657,1,6562
657,2,6563
657,3,6564
657,4,6565
657,5,6566
657,6,6567
657,7,6568
657,8,6569
657,9,6570
658,0,6571
658,1,6572
658,2,6573
658,3,6574
658,4,6575
658,5,6576
658,6,6577
658,7,6578
658,8,6579
658,9,6580
659,0,6581
659,1,6582
659,2,6583
659,3,6584
659,4,6585
659,5,6586
659,6,6587
659,7,6588
659,8,6589
659,9,6590
660,0,6591
660,1,6592
660,2,6593
660,3,6594
660,4,6595
660,5,6596
660,6,6597
660,7,6598
660,8,6599
660,9,6600
661,0,6601
661,1,6602
661,2,6603
661,3,6604
661,4,6605
661,5,6606
661,6,6607
661,7,6608
661,8,6609
661,9,6610
662,0,6611
662,1,6612
662,2,6613
662,3,6614
662,4,6615
662,5,6616
662,6,6617
662,7,6618
662,8,6619
662,9,6620
663,0,6621
663,1,6622
663,2,6623
663,3,6624
663,4,6625
663,5,6626
663,6,6627
663,7,6628
663,8,6629
663,9,6630
664,0,6631
664,1,6632
664,2,6633
664,3,6634
664,4,6635
664,5,6636
664,6,6637
664,7,6638
664,8,6639
664,9,6640
665,0,6641
665,1,6642
665,2,6643
665,3,6644
665,4,6645
665,5,6646
665,6,6647
665,7,6648
665,8,6649
665,9,6650
666,0,6651
666,1,6652
666,2,6653
666,3,6654
666,4,6655
666,5,6656
666,6,6657
666,7,6658
666,8,6659
666,9,6660
667,0,6661
667,1,6662
667,2,6663
667,3,6664
667,4,6665
667,5,6666
667,6,6667
667,7,6668
667,8,6669
667,9,6670
668,0,6671
668,1,6672
668,2,6673
668,3,6674
668,4,6675
668,5,6676
668,6,6677
668,7,6678
668,8,6679
668,9,6680
669,0,6681
669,1,6682
669,2,6683
669,3,6684
669,4,6685
669,5,6686
669,6,6687
669,7,6688
669,8,6689
669,9,6690
670,0,6691
670,1,6692
670,2,6693
670,3,6694
670,4,6695
670,5,6696
670,6,6697
670,7,6698
670,8,6699
670,9,6700
671,0,6701
671,1,6702
671,2,6703
671,3,6704
671,4,6705
671,5,6706
671,6,6707
671,7,6708
671,8,6709
671,9,6710
672,0,6711
672,1,6712
672,2,6713
672,3,6714
672,4,6715
672,5,6716
672,6,6717
672,7,6718
672,8,6719
672,9,6720
673,0,6721
673,1,6722
673,2,6723
673,3,6724
673,4,6725
673,5,6726
673,6,6727
673,7,6728
673,8,6729
673,9,6730
674,0,6731
674,1,6732
674,2,6733
674,3,6734
674,4,6735
674,5,6736
674,6,6737
674,7,6738
674,8,6739
674,9,6740
675,0,6741
675,1,6742
675,2,6743
675,3,6744
675,4,6745
675,5,6746
675,6,6747
675,7,6748
675,8,6749
675,9,6750
676,0,6751
676,1,6752
676,2,6753
676,3,6754
676,4,6755
676,5,6756
676,6,6757
676,7,6758
676,8,6759
676,9,6760
677,0,6761
677,1,6762
677,2,6763
677,3,6764
677,4,6765
677,5,6766
677,6,6767
677,7,6768
677,8,6769
677,9,6770
678,0,6771
678,1,6772
678,2,6773
678,3,6774
678,4,6775
678,5,6776
678,6,6777
678,7,6778
678,8,6779
678,9,6780
679,0,6781
679,1,6782
679,2,6783
679,3,6784
679,4,6785
679,5,6786
679,6,6787
679,7,6788
679,8,6789
679,9,6790
680,0,6791
680,1,6792
680,2,6793
680,3,6794
680,4,6795
680,5,6796
680,6,6797
680,7,6798
680,8,6799
680,9,6800
681,0,6801
681,1,6802
681,2,6803
681,3,6804
681,4,6805
681,5,6806
681,6,6807
681,7,6808
681,8,6809
681,9,6810
682,0,6811
682,1,6812
682,2,6813
682,3,6814
682,4,6815
682,5,6816
682,6,6817
682,7,6818
682,8,6819
682,9,6820
683,0,6821
683,1,6822
683,2,6823
683,3,6824
683,4,6825
683,5,6826
683,6,6827
683,7,6828
683,8,6829
683,9,6830
684,0,6831
684,1,6832
684,2,6833
684,3,6834
684,4,6835
684,5,6836
684,6,6837
684,7,6838
684,8,6839
684,9,6840
685,0,6841
685,1,6842
685,2,6843
685,3,6844
685,4,6845
685,5,6846
685,6,6847
685,7,6848
685,8,6849
685,9,6850
686,0,6851
686,1,6852
686,2,6853
686,3,6854
686,4,6855
686,5,6856
686,6,6857
686,7,6858
686,8,6859
686,9,6860
687,0,6861
687,1,6862
687,2,6863
687,3,6864
687,4,6865
687,5,6866
687,6,6867
687,7,6868
687,8,6869
687,9,6870
688,0,6871
688,1,6872
688,2,6873
688,3,6874
688,4,6875
688,5,6876
688,6,6877
688,7,6878
688,8,6879
688,9,6880
689,0,6881
689,1,6882
689,2,6883
689,3,6884
689,4,6885
689,5,6886
689,6,6887
689,7,6888
689,8,6889
689,9,6890
690,0,6891
690,1,6892
690,2,6893
690,3,6894
690,4,6895
690,5,6896
690,6,6897
690,7,6898
690,8,6899
690,9,6900
691,0,6901
691,1,6902
691,2,6903
691,3,6904
691,4,6905
691,5,6906
691,6,6907
691,7,6908
691,8,6909
691,9,6910
692,0,6911
692,1,6912
692,2,6913
692,3,6914
692,4,6915
692,5,6916
692,6,6917
692,7,6918
692,8,6919
692,9,6920
693,0,6921
693,1,6922
693,2,6923
693,3,6924
693,4,6925
693,5,6926
693,6,6927
693,7,6928
693,8,6929
693,9,6930
694,0,6931
694,1,6932
694,2,6933
694,3,6934
694,4,6935
694,5,6936
694,6,6937
694,7,6938
694,8,6939
694,9,6940
695,0,6941
695,1,6942
695,2,6943
695,3,6944
695,4,6945
695,5,6946
695,6,6947
695,7,6948
695,8,6949
695,9,6950
696,0,6951
696,1,6952
696,2,6953
696,3,6954
696,4,6955
696,5,6956
696,6,6957
696,7,6958
696,8,6959
696,9,6960
697,0,6961
697,1,6962
697,2,6963
697,3,6964
697,4,6965
697,5,6966
697,6,6967
697,7,6968
697,8,6969
697,9,6970
698,0,6971
698,1,6972
698,2,6973
698,3,6974
698,4,6975
698,5,6976
698,6,6977
698,7,6978
698,8,6979
698,9,6980
699,0,6981
699,1,6982
699,2,6983
699,3,6984
699,4,6985
699,5,6986
699,6,6987
699,7,6988
699,8,6989
699,9,6990
700,0,6991
700,1,6992
700,2,6993
700,3,6994
700,4,6995
700,5,6996
700,6,6997
700,7,6998
700,8,6999
700,9,7000
701,0,7001
701,1,7002
701,2,7003
701,3,7004
701,4,7005
701,5,7006
701,6,7007
701,7,7008
701,8,7009
701,9,7010
702,0,7011
702,1,7012
702,2,7013
702,3,7014
702,4,7015
702,5,7016
702,6,7017
702,7,7018
702,8,7019
702,9,7020
703,0,7021
703,1,7022
703,2,7023
703,3,7024
703,4,7025
703,5,7026
703,6,7027
703,7,7028
703,8,7029
703,9,7030
704,0,7031
704,1,7032
704,2,7033
704,3,7034
704,4,7035
704,5,7036
704,6,7037
704,7,7038
704,8,7039
704,9,7040
705,0,7041
705,1,7042
705,2,7043
705,3,7044
705,4,7045
705,5,7046
705,6,7047
705,7,7048
705,8,7049
705,9,7050
706,0,7051
706,1,7052
706,2,7053
706,3,7054
706,4,7055
706,5,7056
706,6,7057
706,7,7058
706,8,7059
706,9,7060
707,0,7061
707,1,7062
707,2,7063
707,3,7064
707,4,7065
707,5,7066
707,6,7067
707,7,7068
707,8,7069
707,9,7070
708,0,7071
708,1,7072
708,2,7073
708,3,7074
708,4,7075
708,5,7076
708,6,7077
708,7,7078
708,8,7079
708,9,7080
709,0,7081
709,1,7082
709,2,7083
709,3,7084
709,4,7085
709,5,7086
709,6,7087
709,7,7088
709,8,7089
709,9,7090
710,0,7091
710,1,7092
710,2,7093
710,3,7094
710,4,7095
710,5,7096
710,6,7097
710,7,7098
710,8,7099
710,9,7100
711,0,7101
711,1,7102
711,2,7103
711,3,7104
711,4,7105
711,5,7106
711,6,7107
711,7,7108
711,8,7109
711,9,7110
712,0,7111
712,1,7112
712,2,7113
712,3,7114
712,4,7115
712,5,7116
712,6,7117
712,7,7118
712,8,7119
712,9,7120
713,0,7121
713,1,7122
713,2,7123
713,3,7124
713,4,7125
713,5,7126
713,6,7127
713,7,7128
713,8,7129
713,9,7130
714,0,7131
714,1,7132
714,2,7133
714,3,7134
714,4,7135
714,5,7136
714,6,7137
714,7,7138
714,8,7139
714,9,7140
715,0,7141
715,1,7142
715,2,7143
715,3,7144
715,4,7145
715,5,7146
715,6,7147
715,7,7148
715,8,7149
715,9,7150
716,0,7151
716,1,7152
716,2,7153
716,3,7154
716,4,7155
716,5,7156
716,6,7157
716,7,7158
716,8,7159
716,9,7160
717,0,7161
717,1,7162
717,2,7163
717,3,7164
717,4,7165
717,5,7166
717,6,7167
717,7,7168
717,8,7169
717,9,7170
718,0,7171
718,1,7172
718,2,7173
718,3,7174
718,4,7175
718,5,7176
718,6,7177
718,7,7178
718,8,7179
718,9,7180
719,0,7181
719,1,7182
719,2,7183
719,3,7184
719,4,7185
719,5,7186
719,6,7187
719,7,7188
719,8,7189
719,9,7190
720,0,7191
720,1,7192
720,2,7193
720,3,7194
720,4,7195
720,5,7196
720,6,7197
720,7,7198
720,8,7199
720,9,7200
721,0,7201
721,1,7202
721,2,7203
721,3,7204
721,4,7205
721,5,7206
721,6,7207
721,7,7208
721,8,7209
721,9,7210
722,0,7211
722,1,7212
722,2,7213
722,3,7214
722,4,7215
722,5,7216
722,6,7217
722,7,7218
722,8,7219
722,9,7220
723,0,7221
723,1,7222
723,2,7223
723,3,7224
723,4,7225
723,5,7226
723,6,7227
723,7,7228
723,8,7229
723,9,7230
724,0,7231
724,1,7232
724,2,7233
724,3,7234
724,4,7235
724,5,7236
724,6,7237
724,7,7238
724,8,7239
724,9,7240
725,0,7241
725,1,7242
725,2,7243
725,3,7244
725,4,7245
725,5,7246
725,6,7247
725,7,7248
725,8,7249
725,9,7250
726,0,7251
726,1,7252
726,2,7253
726,3,7254
726,4,7255
726,5,7256
726,6,7257
726,7,7258
726,8,7259
726,9,7260
727,0,7261
727,1,7262
727,2,7263
727,3,7264
727,4,7265
727,5,7266
727,6,7267
727,7,7268
727,8,7269
727,9,7270
728,0,7271
728,1,7272
728,2,7273
728,3,7274
728,4,7275
728,5,7276
728,6,7277
728,7,7278
728,8,7279
728,9,7280
729,0,7281
729,1,7282
729,2,7283
729,3,7284
729,4,7285
729,5,7286
729,6,7287
729,7,7288
729,8,7289
729,9,7290
730,0,7291
730,1,7292
730,2,7293
730,3,7294
730,4,7295
730,5,7296
730,6,7297
730,7,7298
730,8,7299
730,9,7300
731,0,7301
731,1,7302
731,2,7303
731,3,7304
731,4,7305
731,5,7306
731,6,7307
731,7,7308
731,8,7309
731,9,7310
732,0,7311
732,1,7312
732,2,7313
732,3,7314
732,4,7315
732,5,7316
732,6,7317
732,7,7318
732,8,7319
732,9,7320
733,0,7321
733,1,7322
733,2,7323
733,3,7324
733,4,7325
733,5,7326
733,6,7327
733,7,7328
733,8,7329
733,9,7330
734,0,7331
734,1,7332
734,2,7333
734,3,7334
734,4,7335
734,5,7336
734,6,7337
734,7,7338
734,8,7339
734,9,7340
735,0,7341
735,1,7342
735,2,7343
735,3,7344
735,4,7345
735,5,7346
735,6,7347
735,7,7348
735,8,7349
735,9,7350
736,0,7351
736,1,7352
736,2,7353
736,3,7354
736,4,7355
736,5,7356
736,6,7357
736,7,7358
736,8,7359
736,9,7360
737,0,7361
737,1,7362
737,2,7363
737,3,7364
737,4,7365
737,5,7366
737,6,7367
737,7,7368
737,8,7369
737,9,7370
738,0,7371
738,1,7372
738,2,7373
738,3,7374
738,4,7375
738,5,7376
738,6,7377
738,7,7378
738,8,7379
738,9,7380
739,0,7381
739,1,7382
739,2,7383
739,3,7384
739,4,7385
739,5,7386
739,6,7387
739,7,7388
739,8,7389
739,9,7390
740,0,7391
740,1,7392
740,2,7393
740,3,7394
740,4,7395
740,5,7396
740,6,7397
740,7,7398
740,8,7399
740,9,7400
741,0,7401
741,1,7402
741,2,7403
741,3,7404
741,4,7405
741,5,7406
741,6,7407
741,7,7408
741,8,7409
741,9,7410
742,0,7411
742,1,7412
742,2,7413
742,3,7414
742,4,7415
742,5,7416
742,6,7417
742,7,7418
742,8,7419
742,9,7420
743,0,7421
743,1,7422
743,2,7423
743,3,7424
743,4,7425
743,5,7426
743,6,7427
743,7,7428
743,8,7429
743,9,7430
744,0,7431
744,1,7432
744,2,7433
744,3,7434
744,4,7435
744,5,7436
744,6,7437
744,7,7438
744,8,7439
744,9,7440
745,0,7441
745,1,7442
745,2,7443
745,3,7444
745,4,7445
745,5,7446
745,6,7447
745,7,7448
745,8,7449
745,9,7450
746,0,7451
746,1,7452
746,2,7453
746,3,7454
746,4,7455
746,5,7456
746,6,7457
746,7,7458
746,8,7459
746,9,7460
747,0,7461
747,1,7462
747,2,7463
747,3,7464
747,4,7465
747,5,7466
747,6,7467
747,7,7468
747,8,7469
747,9,7470
748,0,7471
748,1,7472
748,2,7473
748,3,7474
748,4,7475
748,5,7476
748,6,7477
748,7,7478
748,8,7479
748,9,7480
749,0,7481
749,1,7482
749,2,7483
749,3,7484
749,4,7485
749,5,7486
749,6,7487
749,7,7488
749,8,7489
749,9,7490
750,0,7491
750,1,7492
750,2,7493
750,3,7494
750,4,7495
750,5,7496
750,6,7497
750,7,7498
750,8,7499
750,9,7500
751,0,7501
751,1,7502
751,2,7503
751,3,7504
751,4,7505
751,5,7506
751,6,7507
751,7,7508
751,8,7509
751,9,7510
752,0,7511
752,1,7512
752,2,7513
752,3,7514
752,4,7515
752,5,7516
752,6,7517
752,7,7518
752,8,7519
752,9,7520
753,0,7521
753,1,7522
753,2,7523
753,3,7524
753,4,7525
753,5,7526
753,6,7527
753,7,7528
753,8,7529
753,9,7530
754,0,7531
754,1,7532
754,2,7533
754,3,7534
754,4,7535
754,5,7536
754,6,7537
754,7,7538
754,8,7539
754,9,7540
755,0,7541
755,1,7542
755,2,7543
755,3,7544
755,4,7545
755,5,7546
755,6,7547
755,7,7548
755,8,7549
755,9,7550
756,0,7551
756,1,7552
756,2,7553
756,3,7554
756,4,7555
756,5,7556
756,6,7557
756,7,7558
756,8,7559
756,9,7560
757,0,7561
757,1,7562
757,2,7563
757,3,7564
757,4,7565
757,5,7566
757,6,7567
757,7,7568
757,8,7569
757,9,7570
758,0,7571
758,1,7572
758,2,7573
758,3,7574
758,4,7575
758,5,7576
758,6,7577
758,7,7578
758,8,7579
758,9,7580
759,0,7581
759,1,7582
759,2,7583
759,3,7584
759,4,7585
759,5,7586
759,6,7587
759,7,7588
759,8,7589
759,9,7590
760,0,7591
760,1,7592
760,2,7593
760,3,7594
760,4,7595
760,5,7596
760,6,7597
760,7,7598
760,8,7599
760,9,7600
761,0,7601
761,1,7602
761,2,7603
761,3,7604
761,4,7605
761,5,7606
761,6,7607
761,7,7608
761,8,7609
761,9,7610
762,0,7611
762,1,7612
762,2,7613
762,3,7614
762,4,7615
762,5,7616
762,6,7617
762,7,7618
762,8,7619
762,9,7620
763,0,7621
763,1,7622
763,2,7623
763,3,7624
763,4,7625
763,5,7626
763,6,7627
763,7,7628
763,8,7629
763,9,7630
764,0,7631
764,1,7632
764,2,7633
764,3,7634
764,4,7635
764,5,7636
764,6,7637
764,7,7638
764,8,7639
764,9,7640
765,0,7641
765,1,7642
765,2,7643
765,3,7644
765,4,7645
765,5,7646
765,6,7647
765,7,7648
765,8,7649
765,9,7650
766,0,7651
766,1,7652
766,2,7653
766,3,7654
766,4,7655
766,5,7656
766,6,7657
766,7,7658
766,8,7659
766,9,7660
767,0,7661
767,1,7662
767,2,7663
767,3,7664
767,4,7665
767,5,7666
767,6,7667
767,7,7668
767,8,7669
767,9,7670
768,0,7671
768,1,7672
768,2,7673
768,3,7674
768,4,7675
768,5,7676
768,6,7677
768,7,7678
768,8,7679
768,9,7680
769,0,7681
769,1,7682
769,2,7683
769,3,7684
769,4,7685
769,5,7686
769,6,7687
769,7,7688
769,8,7689
769,9,7690
770,0,7691
770,1,7692
770,2,7693
770,3,7694
770,4,7695
770,5,7696
770,6,7697
770,7,7698
770,8,7699
770,9,7700
771,0,7701
771,1,7702
771,2,7703
771,3,7704
771,4,7705
771,5,7706
771,6,7707
771,7,7708
771,8,7709
771,9,7710
772,0,7711
772,1,7712
772,2,7713
772,3,7714
772,4,7715
772,5,7716
772,6,7717
772,7,7718
772,8,7719
772,9,7720
773,0,7721
773,1,7722
773,2,7723
773,3,7724
773,4,7725
773,5,7726
773,6,7727
773,7,7728
773,8,7729
773,9,7730
774,0,7731
774,1,7732
774,2,7733
774,3,7734
774,4,7735
774,5,7736
774,6,7737
774,7,7738
774,8,7739
774,9,7740
775,0,7741
775,1,7742
775,2,7743
775,3,7744
775,4,7745
775,5,7746
775,6,7747
775,7,7748
775,8,7749
775,9,7750
776,0,7751
776,1,7752
776,2,7753
776,3,7754
776,4,7755
776,5,7756
776,6,7757
776,7,7758
776,8,7759
776,9,7760
777,0,7761
777,1,7762
777,2,7763
777,3,7764
777,4,7765
777,5,7766
777,6,7767
777,7,7768
777,8,7769
777,9,7770
778,0,7771
778,1,7772
778,2,7773
778,3,7774
778,4,7775
778,5,7776
778,6,7777
778,7,7778
778,8,7779
778,9,7780
779,0,7781
779,1,7782
779,2,7783
779,3,7784
779,4,7785
779,5,7786
779,6,7787
779,7,7788
779,8,7789
779,9,7790
780,0,7791
780,1,7792
780,2,7793
780,3,7794
780,4,7795
780,5,7796
780,6,7797
780,7,7798
780,8,7799
780,9,7800
781,0,7801
781,1,7802
781,2,7803
781,3,7804
781,4,7805
781,5,7806
781,6,7807
781,7,7808
781,8,7809
781,9,7810
782,0,7811
782,1,7812
782,2,7813
782,3,7814
782,4,7815
782,5,7816
782,6,7817
782,7,7818
782,8,7819
782,9,7820
783,0,7821
783,1,7822
783,2,7823
783,3,7824
783,4,7825
783,5,7826
783,6,7827
783,7,7828
783,8,7829
783,9,7830
784,0,7831
784,1,7832
784,2,7833
784,3,7834
784,4,7835
784,5,7836
784,6,7837
784,7,7838
784,8,7839
784,9,7840
785,0,7841
785,1,7842
785,2,7843
785,3,7844
785,4,7845
785,5,7846
785,6,7847
785,7,7848
785,8,7849
785,9,7850
786,0,7851
786,1,7852
786,2,7853
786,3,7854
786,4,7855
786,5,7856
786,6,7857
786,7,7858
786,8,7859
786,9,7860
787,0,7861
787,1,7862
787,2,7863
787,3,7864
787,4,7865
787,5,7866
787,6,7867
787,7,7868
787,8,7869
787,9,7870
788,0,7871
788,1,7872
788,2,7873
788,3,7874
788,4,7875
788,5,7876
788,6,7877
788,7,7878
788,8,7879
788,9,7880
789,0,7881
789,1,7882
789,2,7883
789,3,7884
789,4,7885
789,5,7886
789,6,7887
789,7,7888
789,8,7889
789,9,7890
790,0,7891
790,1,7892
790,2,7893
790,3,7894
790,4,7895
790,5,7896
790,6,7897
790,7,7898
790,8,7899
790,9,7900
791,0,7901
791,1,7902
791,2,7903
791,3,7904
791,4,7905
791,5,7906
791,6,7907
791,7,7908
791,8,7909
791,9,7910
792,0,7911
792,1,7912
792,2,7913
792,3,7914
792,4,7915
792,5,7916
792,6,7917
792,7,7918
792,8,7919
792,9,7920
793,0,7921
793,1,7922
793,2,7923
793,3,7924
793,4,7925
793,5,7926
793,6,7927
793,7,7928
793,8,7929
793,9,7930
794,0,7931
794,1,7932
794,2,7933
794,3,7934
794,4,7935
794,5,7936
794,6,7937
794,7,7938
794,8,7939
794,9,7940
795,0,7941
795,1,7942
795,2,7943
795,3,7944
795,4,7945
795,5,7946
795,6,7947
795,7,7948
795,8,7949
795,9,7950
796,0,7951
796,1,7952
796,2,7953
796,3,7954
796,4,7955
796,5,7956
796,6,7957
796,7,7958
796,8,7959
796,9,7960
797,0,7961
797,1,7962
797,2,7963
797,3,7964
797,4,7965
797,5,7966
797,6,7967
797,7,7968
797,8,7969
797,9,7970
798,0,7971
798,1,7972
798,2,7973
798,3,7974
798,4,7975
798,5,7976
798,6,7977
798,7,7978
798,8,7979
798,9,7980
799,0,7981
799,1,7982
799,2,7983
799,3,7984
799,4,7985
799,5,7986
799,6,7987
799,7,7988
799,8,7989
799,9,7990
800,0,7991
800,1,7992
800,2,7993
800,3,7994
800,4,7995
800,5,7996
800,6,7997
800,7,7998
800,8,7999
800,9,8000
801,0,8001
801,1,8002
801,2,8003
801,3,8004
801,4,8005
801,5,8006
801,6,8007
801,7,8008
801,8,8009
801,9,8010
802,0,8011
802,1,8012
802,2,8013
802,3,8014
802,4,8015
802,5,8016
802,6,8017
802,7,8018
802,8,8019
802,9,8020
803,0,8021
803,1,8022
803,2,8023
803,3,8024
803,4,8025
803,5,8026
803,6,8027
803,7,8028
803,8,8029
803,9,8030
804,0,8031
804,1,8032
804,2,8033
804,3,8034
804,4,8035
804,5,8036
804,6,8037
804,7,8038
804,8,8039
804,9,8040
805,0,8041
805,1,8042
805,2,8043
805,3,8044
805,4,8045
805,5,8046
805,6,8047
805,7,8048
805,8,8049
805,9,8050
806,0,8051
806,1,8052
806,2,8053
806,3,8054
806,4,8055
806,5,8056
806,6,8057
806,7,8058
806,8,8059
806,9,8060
807,0,8061
807,1,8062
807,2,8063
807,3,8064
807,4,8065
807,5,8066
807,6,8067
807,7,8068
807,8,8069
807,9,8070
808,0,8071
808,1,8072
808,2,8073
808,3,8074
808,4,8075
808,5,8076
808,6,8077
808,7,8078
808,8,8079
808,9,8080
809,0,8081
809,1,8082
809,2,8083
809,3,8084
809,4,8085
809,5,8086
809,6,8087
809,7,8088
809,8,8089
809,9,8090
810,0,8091
810,1,8092
810,2,8093
810,3,8094
810,4,8095
810,5,8096
810,6,8097
810,7,8098
810,8,8099
810,9,8100
811,0,8101
811,1,8102
811,2,8103
811,3,8104
811,4,8105
811,5,8106
811,6,8107
811,7,8108
811,8,8109
811,9,8110
812,0,8111
812,1,8112
812,2,8113
812,3,8114
812,4,8115
812,5,8116
812,6,8117
812,7,8118
812,8,8119
812,9,8120
813,0,8121
813,1,8122
813,2,8123
813,3,8124
813,4,8125
813,5,8126
813,6,8127
813,7,8128
813,8,8129
813,9,8130
814,0,8131
814,1,8132
814,2,8133
